"","item_id","bundle_index","total","total_nofw","nongift","nongift_nofw","branded","branded_nofw","num_of_yuanzhuang","num_of_acc_no_price","bundle_price","price_ref","price_ref_adjgift","bundle_add_on","price_ref_rel","num_of_acc_rel","premium","premium_percent","ind_firstbundle_noacc","premrel1","benchmark","premium_minus_a","premium_minus_a_perc","Author","diff","diff_minus_a"
"12",18053093587,6,14,13,6,6,5,5,0,1,3868,1010,900,390,585,5,-195,-0.0504136504653568,FALSE,-195,3280,-530,-0.161585365853659,"suyang",11,8
"13",18053093587,7,14,13,6,6,5,5,0,1,4088,1030,920,610,605,5,5,0.00122309197651663,FALSE,5,3280,-330,-0.100609756097561,"suyang",11,8
"14",18352298789,2,7,7,5,5,1,1,0,0,3800,385,335,180,85,2,95,0.025,FALSE,95,3450,95,0.027536231884058,"suyang",2,2
"15",18352298789,3,8,8,6,6,1,1,0,0,3840,400,350,220,100,3,120,0.03125,FALSE,120,3450,120,0.0347826086956522,"suyang",3,3
"16",18352298789,4,9,9,6,6,3,3,0,0,4090,450,380,470,150,4,320,0.078239608801956,FALSE,320,3450,320,0.0927536231884058,"suyang",4,4
"17",18352298789,5,9,9,6,6,2,2,0,0,3900,520,450,280,220,4,60,0.0153846153846154,FALSE,60,3450,10,0.00289855072463768,"suyang",6,5
"18",18352298789,6,9,9,6,6,3,3,0,0,4150,500,430,530,200,4,330,0.0795180722891566,FALSE,330,3450,280,0.0811594202898551,"suyang",6,5
"19",18352298789,7,10,10,7,7,3,3,0,0,4100,670,600,480,370,5,110,0.0268292682926829,FALSE,110,3450,60,0.0173913043478261,"suyang",7,6
"20",18352298789,8,11,11,8,8,3,3,0,0,4300,700,630,680,400,6,280,0.0651162790697674,FALSE,280,3450,230,0.0666666666666667,"suyang",8,7
"21",18820622609,2,9,9,4,4,5,5,0,0,4100,325,280,200,120,1,80,0.0195121951219512,FALSE,80,3450,50,0.0144927536231884,"suyang",3,2
"22",18820622609,3,9,9,4,4,5,5,0,0,4200,555,510,300,350,1,-50,-0.0119047619047619,FALSE,-50,3450,-160,-0.0463768115942029,"suyang",5,3
"23",18999829018,2,9,9,7,7,9,9,0,1,3230,340,290,50,40,0,10,0.00309597523219814,FALSE,10,2840,-20,-0.00704225352112676,"suyang",2,1
"24",18999829018,3,9,9,7,7,9,9,0,1,3260,370,320,80,70,0,10,0.00306748466257669,FALSE,10,2840,-20,-0.00704225352112676,"suyang",2,1
"25",18999829018,4,10,10,8,8,10,10,0,1,3260,400,350,80,100,1,-20,-0.00613496932515337,FALSE,-20,2840,-20,-0.00704225352112676,"suyang",1,1
"26",18999829018,5,10,10,8,8,10,10,0,1,3350,440,390,170,140,1,30,0.00895522388059702,FALSE,30,2840,0,0,"suyang",3,2
"27",18999829018,6,10,10,8,8,10,10,0,1,3560,470,420,380,170,1,210,0.0589887640449438,FALSE,210,2840,180,0.0633802816901408,"suyang",3,2
"28",18999829018,7,12,12,9,9,12,12,0,1,3510,615,520,330,315,3,15,0.00427350427350427,FALSE,15,2840,-15,-0.00528169014084507,"suyang",5,4
"29",18999829018,8,12,12,9,9,12,12,0,1,3610,735,640,430,435,3,-5,-0.00138504155124654,FALSE,-5,2840,-145,-0.051056338028169,"suyang",7,5
"30",19999809846,2,21,19,7,7,5,5,0,5,3120,403,185,40,-5,0,45,0.0144230769230769,FALSE,45,2850,10,0.00350877192982456,"suyang",2,1
"31",19999809846,3,23,21,9,9,5,5,0,5,3190,603,385,110,195,2,-85,-0.0266457680250784,FALSE,-85,2850,-170,-0.0596491228070175,"suyang",6,4
"32",19999809846,4,26,24,10,10,6,6,0,5,3250,788,450,170,380,5,-210,-0.0646153846153846,FALSE,-210,2850,-260,-0.0912280701754386,"suyang",7,6
"33",19999809846,5,27,25,10,10,6,6,0,5,3290,838,445,210,430,6,-220,-0.0668693009118541,FALSE,-220,2850,-305,-0.107017543859649,"suyang",10,8
"34",19999809846,6,28,26,10,10,7,7,0,5,3350,868,465,270,460,7,-190,-0.0567164179104478,FALSE,-190,2850,-240,-0.0842105263157895,"suyang",9,8
"35",19999809846,7,29,27,10,10,8,8,0,5,3400,878,460,320,470,8,-150,-0.0441176470588235,FALSE,-150,2850,-235,-0.0824561403508772,"suyang",12,10
"36",19999809846,8,29,27,0,0,8,8,0,5,3470,898,0,390,490,8,-100,-0.0288184438040346,FALSE,-100,2850,-185,-0.0649122807017544,"suyang",12,10
"37",20167630571,2,14,14,14,14,4,4,0,0,3080,428,428,70,80,2,-10,-0.00324675324675325,FALSE,-10,2780,-70,-0.0251798561151079,"suyang",4,2
"38",20167630571,3,14,14,14,14,4,4,0,0,3120,423,423,110,75,2,35,0.0112179487179487,FALSE,35,2780,-60,-0.0215827338129496,"suyang",6,3
"39",20167630571,4,14,14,14,14,4,4,0,0,3190,458,458,180,110,2,70,0.0219435736677116,FALSE,70,2780,-40,-0.0143884892086331,"suyang",8,4
"40",20167630571,5,16,16,16,16,4,4,0,0,3450,523,523,440,175,4,265,0.0768115942028986,FALSE,265,2780,170,0.0611510791366906,"suyang",8,5
"41",20186366493,2,17,15,10,8,1,1,0,2,5120,495,260,40,55,1,-15,-0.0029296875,FALSE,-15,3110,-35,-0.0112540192926045,"suyang",3,2
"42",20186366493,3,17,15,10,8,1,1,0,2,5150,500,265,70,60,1,10,0.00194174757281553,FALSE,10,3110,-10,-0.00321543408360129,"suyang",3,2
"43",20186366493,4,17,15,10,8,1,1,0,2,5190,500,265,110,60,1,50,0.00963391136801541,FALSE,50,3110,50,0.0160771704180064,"suyang",1,1
"44",20186366493,5,18,16,11,9,1,1,0,2,5240,555,320,160,115,2,45,0.00858778625954199,FALSE,45,3110,25,0.00803858520900321,"suyang",4,3
"45",20186366493,6,18,16,11,9,1,1,0,2,5270,560,325,190,120,2,70,0.0132827324478178,FALSE,70,3110,50,0.0160771704180064,"suyang",4,3
"46",20186366493,7,18,16,11,9,1,1,0,2,5350,570,335,270,130,2,140,0.0261682242990654,FALSE,140,3110,120,0.0385852090032154,"suyang",4,3
"47",20186366493,8,18,16,11,9,1,1,0,2,5380,575,340,300,135,2,165,0.0306691449814126,FALSE,165,3110,145,0.0466237942122186,"suyang",4,3
"48",20373091017,2,9,9,2,2,0,0,0,0,3130,250,65,20,15,0,5,0.00159744408945687,FALSE,5,2950,-35,-0.011864406779661,"suyang",2,1
"49",20373091017,3,9,9,2,2,0,0,0,0,3130,285,65,20,50,0,-30,-0.00958466453674121,FALSE,-30,2950,-70,-0.023728813559322,"suyang",2,1
"50",20728727154,2,13,13,8,8,3,3,0,0,3658,615,530,120,170,2,-50,-0.0136686714051394,FALSE,-50,3358,-100,-0.0297796307325789,"suyang",6,3
"51",20728727154,3,13,13,8,8,3,3,0,0,3768,790,705,230,345,2,-115,-0.03052016985138,FALSE,-115,3358,-295,-0.0878499106611078,"suyang",8,4
"52",20728727154,4,14,14,8,8,3,3,0,0,3958,835,620,420,390,3,30,0.00757958564931784,FALSE,30,3358,-150,-0.0446694460988684,"suyang",9,5
"53",20728727154,5,14,14,8,8,4,4,0,1,4088,960,745,550,515,3,35,0.00856164383561644,FALSE,35,3358,-295,-0.0878499106611078,"suyang",13,8
"54",20728727154,6,14,14,8,8,5,5,0,0,4188,920,705,650,475,3,175,0.0417860553963706,FALSE,175,3358,-155,-0.0461584276354973,"suyang",13,8
"55",20728727154,7,14,14,8,8,5,5,0,0,4358,920,705,820,475,3,345,0.0791647544745296,FALSE,345,3358,15,0.00446694460988684,"suyang",13,8
"56",20728727154,8,16,16,10,10,5,5,0,0,4500,1060,845,962,615,5,347,0.0771111111111111,FALSE,347,3358,17,0.00506253722453842,"suyang",15,10
"57",23896264169,2,11,10,4,4,9,9,0,1,3450,560,410,100,165,2,-65,-0.0188405797101449,FALSE,-65,3150,-165,-0.0523809523809524,"suyang",4,3
"58",23896264169,3,10,9,3,3,8,8,0,1,3450,515,365,100,120,1,-20,-0.00579710144927536,FALSE,-20,3150,-165,-0.0523809523809524,"suyang",5,3
"59",23896264169,4,12,11,4,4,10,10,0,1,3550,635,465,200,240,3,-40,-0.0112676056338028,FALSE,-40,3150,-185,-0.0587301587301587,"suyang",7,5
"60",23896264169,5,13,12,5,5,11,11,0,1,3650,620,450,300,225,4,75,0.0205479452054795,FALSE,75,3150,-70,-0.0222222222222222,"suyang",8,6
"61",23896264169,6,13,12,5,5,11,11,0,1,3800,900,730,450,505,4,-55,-0.0144736842105263,FALSE,-55,3150,-400,-0.126984126984127,"suyang",10,7
"62",23896264169,7,13,12,5,5,11,11,0,1,3920,958,788,570,563,4,7,0.00178571428571429,FALSE,7,3150,-338,-0.107301587301587,"suyang",10,7
"63",23896264169,8,13,12,6,6,11,11,0,1,4050,1058,988,700,663,4,37,0.0091358024691358,FALSE,37,3150,-308,-0.0977777777777778,"suyang",10,7
"64",23924620234,2,32,32,18,18,8,8,0,0,3540,1170,910,40,650,9,-610,-0.172316384180791,FALSE,-610,3400,-680,-0.2,"suyang",9,7
"65",23924620234,3,34,34,20,20,10,10,0,0,3580,1310,1050,80,790,11,-710,-0.198324022346369,FALSE,-710,3400,-780,-0.229411764705882,"suyang",11,9
"66",23924620234,4,40,40,23,23,16,16,0,0,3680,1643,1283,180,1123,17,-943,-0.25625,FALSE,-943,3400,-1053,-0.309705882352941,"suyang",19,16
"67",23924620234,5,40,40,23,23,16,16,0,0,3720,1663,1303,220,1143,17,-923,-0.248118279569892,FALSE,-923,3400,-1033,-0.303823529411765,"suyang",19,16
"68",23924620234,6,40,40,23,23,16,16,0,0,3760,1733,1373,260,1213,17,-953,-0.253457446808511,FALSE,-953,3400,-1063,-0.312647058823529,"suyang",19,16
"69",23969324559,2,16,16,12,12,5,5,0,0,3160,645,540,60,280,3,-220,-0.069620253164557,FALSE,-220,2750,-290,-0.105454545454545,"suyang",7,5
"70",23969324559,3,18,18,14,14,7,7,0,0,3180,715,610,80,350,5,-270,-0.0849056603773585,FALSE,-270,2750,-340,-0.123636363636364,"suyang",9,7
"71",23969324559,4,20,20,15,15,9,9,0,0,3240,893,758,140,528,7,-388,-0.119753086419753,FALSE,-388,2750,-498,-0.181090909090909,"suyang",13,10
"72",23969324559,5,20,20,15,15,9,9,0,0,3330,918,783,230,553,7,-323,-0.096996996996997,FALSE,-323,2750,-433,-0.157454545454545,"suyang",13,10
"73",23969324559,6,20,20,15,15,9,9,0,0,3330,918,783,230,553,7,-323,-0.096996996996997,FALSE,-323,2750,-433,-0.157454545454545,"suyang",13,10
"74",23969324559,7,20,20,15,15,9,9,0,0,3390,918,783,290,553,7,-263,-0.0775811209439528,FALSE,-263,2750,-373,-0.135636363636364,"suyang",13,10
"75",23969324559,8,20,20,15,15,9,9,0,0,3480,918,783,380,553,7,-173,-0.0497126436781609,FALSE,-173,2750,-283,-0.102909090909091,"suyang",13,10
"76",24291960195,2,5,5,5,5,5,5,0,0,5130,158,158,100,46,1,54,0.0105263157894737,FALSE,54,4099,32,0.00780678214198585,"suyang",3,2
"77",24291960195,3,7,7,7,7,6,6,0,0,5250,268,268,220,156,3,64,0.0121904761904762,FALSE,64,4099,-8,-0.00195169553549646,"suyang",7,5
"78",24291960195,4,7,7,7,7,6,6,0,0,5470,288,288,440,176,3,264,0.0482632541133455,FALSE,264,4099,192,0.0468406928519151,"suyang",7,5
"79",24291960195,5,7,7,7,7,6,6,0,0,5450,498,498,420,386,3,34,0.00623853211009174,FALSE,34,4099,-38,-0.0092705537936082,"suyang",7,5
"80",24291960195,6,7,7,7,7,6,6,0,0,5510,520,520,480,408,3,72,0.0130671506352087,FALSE,72,4099,0,0,"suyang",7,5
"81",24291960195,7,7,7,7,7,6,6,0,0,5730,540,540,700,428,3,272,0.0474694589877836,FALSE,272,4099,200,0.0487923883874116,"suyang",7,5
"82",24319152517,2,7,7,7,7,0,0,0,0,3798,325,325,200,45,2,155,0.040810953133228,FALSE,155,3348,120,0.03584229390681,"suyang",4,3
"83",24319152517,3,11,11,11,11,0,0,0,0,4098,908,908,500,628,6,-128,-0.0312347486578819,FALSE,-128,3348,-378,-0.112903225806452,"suyang",12,9
"84",24319152517,4,11,11,11,11,0,0,0,0,4298,808,808,700,528,6,172,0.0400186133085156,FALSE,172,3348,-78,-0.0232974910394265,"suyang",12,9
"85",24319152517,5,12,12,12,12,0,0,0,0,4598,963,963,1000,683,7,317,0.0689430187037842,FALSE,317,3348,67,0.0200119474313023,"suyang",13,10
"86",24596036343,2,12,12,7,7,6,6,0,0,3319,340,245,60,80,2,-20,-0.00602591141910214,FALSE,-20,3049,-20,-0.00655952771400459,"suyang",2,2
"87",24596036343,3,13,13,8,8,7,7,0,0,3479,380,285,220,120,3,100,0.0287438919229664,FALSE,100,3049,65,0.0213184650705149,"suyang",5,4
"88",24596036343,4,14,14,9,9,7,7,0,1,3599,440,345,340,180,4,160,0.0444567935537649,FALSE,160,3049,120,0.0393571662840276,"suyang",8,6
"89",24596036343,5,14,14,9,9,7,7,0,2,3799,315,220,540,55,4,485,0.127665175046065,FALSE,485,3049,445,0.145949491636602,"suyang",8,6
"90",24596036343,6,15,15,10,10,8,8,0,2,4049,495,400,790,235,5,555,0.137070881699185,FALSE,555,3049,515,0.168907838635618,"suyang",9,7
"91",24596036343,7,16,16,11,11,9,9,0,0,3839,705,610,580,445,6,135,0.0351654076582443,FALSE,135,3049,100,0.032797638570023,"suyang",8,7
"92",24596036343,8,17,17,12,12,9,9,0,2,4149,665,570,890,405,7,485,0.116895637503013,FALSE,485,3049,445,0.145949491636602,"suyang",11,9
"93",25673844634,2,17,15,6,5,3,2,0,3,0,420,235,0,125,6,-125,-Inf,FALSE,-125,NA,-160,NA,"suyang",8,7
"94",25673844634,3,17,15,6,5,3,2,0,3,0,440,255,0,145,6,-145,-Inf,FALSE,-145,NA,-180,NA,"suyang",8,7
"95",25673844634,4,17,15,6,5,3,2,0,3,0,590,405,0,295,6,-295,-Inf,FALSE,-295,NA,-330,NA,"suyang",8,7
"96",26519380192,2,15,15,8,8,9,9,0,2,3600,268,190,110,30,1,80,0.0222222222222222,FALSE,80,3260,80,0.0245398773006135,"suyang",3,2
"97",26519380192,3,15,15,8,8,9,9,0,1,3710,408,330,220,170,1,50,0.0134770889487871,FALSE,50,3260,20,0.00613496932515337,"suyang",5,3
"98",26519380192,4,15,15,8,8,9,9,0,1,3820,408,330,330,170,1,160,0.0418848167539267,FALSE,160,3260,105,0.0322085889570552,"suyang",9,5
"99",26519380192,5,17,17,10,10,10,10,0,1,3930,618,540,440,380,3,60,0.0152671755725191,FALSE,60,3260,5,0.00153374233128834,"suyang",11,7
"100",26519380192,6,17,17,10,10,10,10,0,1,4140,888,810,650,650,3,0,0,FALSE,0,3260,-55,-0.0168711656441718,"suyang",11,7
"101",26519380192,7,17,17,10,10,10,10,0,1,4640,1018,940,1150,780,3,370,0.0797413793103448,FALSE,370,3260,315,0.0966257668711656,"suyang",11,7
"102",27462844289,2,12,12,4,4,6,6,0,1,3260,506,295,40,-10,0,50,0.0153374233128834,FALSE,50,3060,-40,-0.0130718954248366,"suyang",4,2
"103",27462844289,3,13,13,5,5,7,7,0,1,3460,611,400,240,95,1,145,0.0419075144508671,FALSE,145,3060,110,0.0359477124183007,"suyang",3,2
"104",27462844289,4,13,13,5,5,7,7,0,1,3540,631,420,320,115,1,205,0.057909604519774,FALSE,205,3060,170,0.0555555555555556,"suyang",3,2
"105",27462844289,5,15,15,7,7,9,9,0,1,3960,851,640,740,335,3,405,0.102272727272727,FALSE,405,3060,170,0.0555555555555556,"suyang",7,5
"106",27462844289,6,15,15,7,7,9,9,0,1,4040,871,660,820,355,3,465,0.11509900990099,FALSE,465,3060,230,0.0751633986928105,"suyang",7,5
"107",35540978058,2,11,11,5,5,4,4,0,0,3338,630,410,210,275,2,-65,-0.0194727381665668,FALSE,-65,2998,-100,-0.0333555703802535,"suyang",4,3
"108",35540978058,3,12,12,6,6,5,5,0,1,3448,630,410,320,275,3,45,0.0130510440835267,FALSE,45,2998,10,0.00333555703802535,"suyang",5,4
"109",35540978058,4,12,12,6,6,5,5,0,1,3598,622,402,470,267,3,203,0.056420233463035,FALSE,203,2998,168,0.0560373582388259,"suyang",5,4
"110",35540978058,5,12,12,6,6,5,5,0,0,3798,847,627,670,492,3,178,0.0468667719852554,FALSE,178,2998,143,0.0476984656437625,"suyang",5,4
"111",35674260254,2,13,13,11,11,2,2,0,0,2930,463,353,30,13,0,17,0.00580204778156997,FALSE,17,2710,-5,-0.0018450184501845,"suyang",2,1
"112",35674260254,3,13,13,11,11,2,2,0,0,2970,458,348,70,8,0,62,0.0208754208754209,FALSE,62,2710,40,0.014760147601476,"suyang",2,1
"113",35674260254,4,13,13,11,11,2,2,0,0,3050,478,368,150,28,0,122,0.04,FALSE,122,2710,100,0.03690036900369,"suyang",2,1
"114",35674260254,5,14,14,12,12,2,2,0,0,3090,538,428,190,88,1,102,0.0330097087378641,FALSE,102,2710,80,0.029520295202952,"suyang",3,2
"115",35674260254,6,14,14,12,12,2,2,0,0,3170,533,423,270,83,1,187,0.0589905362776025,FALSE,187,2710,165,0.0608856088560886,"suyang",3,2
"116",35674260254,7,14,14,12,12,2,2,0,0,3210,553,443,310,103,1,207,0.0644859813084112,FALSE,207,2710,185,0.0682656826568266,"suyang",3,2
"117",35674260254,8,17,17,12,12,2,2,0,0,3250,663,443,350,213,4,137,0.0421538461538462,FALSE,137,2710,115,0.0424354243542435,"suyang",6,5
"118",36513357018,2,12,12,12,12,3,3,0,0,3100,442,442,600,332,11,268,0.0864516129032258,FALSE,268,2950,268,0.0908474576271186,"suyang",11,11
"119",36513357018,3,13,13,13,13,4,4,0,0,3200,755,755,700,645,12,55,0.0171875,FALSE,55,2950,55,0.0186440677966102,"suyang",12,12
"120",36513357018,4,13,13,13,13,4,4,0,0,3250,750,750,750,640,12,110,0.0338461538461538,FALSE,110,2950,110,0.0372881355932203,"suyang",12,12
"121",36513357018,5,13,13,13,13,4,4,0,0,3300,770,770,800,660,12,140,0.0424242424242424,FALSE,140,2950,140,0.0474576271186441,"suyang",12,12
"122",36574928690,2,16,16,16,16,2,2,0,0,3040,490,490,80,260,4,-180,-0.0592105263157895,FALSE,-180,2860,-180,-0.0629370629370629,"suyang",2,2
"123",36574928690,3,18,18,18,18,3,3,0,0,3150,1130,1130,190,900,6,-710,-0.225396825396825,FALSE,-710,2860,-810,-0.283216783216783,"suyang",7,3
"124",36574928690,4,18,18,18,18,3,3,0,0,3260,1250,1250,300,1020,6,-720,-0.220858895705521,FALSE,-720,2860,-820,-0.286713286713287,"suyang",8,4
"125",36574928690,5,18,18,18,18,3,3,0,0,3380,1250,1250,420,1020,6,-600,-0.177514792899408,FALSE,-600,2860,-700,-0.244755244755245,"suyang",8,4
"126",36613205733,2,18,18,15,15,6,6,0,2,3059,470,390,60,80,2,-20,-0.006538084341288,FALSE,-20,2849,-90,-0.0315900315900316,"suyang",6,4
"127",36613205733,3,19,19,16,16,7,7,0,2,3139,550,470,140,160,3,-20,-0.00637145587766805,FALSE,-20,2849,-90,-0.0315900315900316,"suyang",7,5
"128",36613205733,4,21,21,18,18,7,7,0,2,3239,630,550,240,240,5,0,0,FALSE,0,2849,-70,-0.0245700245700246,"suyang",9,7
"129",36613205733,5,22,22,19,19,8,8,0,2,3459,1028,848,460,638,6,-178,-0.0514599595258745,FALSE,-178,2849,-288,-0.101088101088101,"suyang",12,9
"130",36613205733,6,23,23,20,20,9,9,0,2,3589,1113,933,590,723,7,-133,-0.037057676232934,FALSE,-133,2849,-243,-0.0852930852930853,"suyang",13,10
"131",36910165248,2,7,6,6,5,0,0,0,1,3118,180,170,40,5,0,35,0.0112251443232842,FALSE,35,2858,10,0.00349895031490553,"suyang",2,1
"132",36910165248,3,12,10,11,9,0,0,0,2,3228,445,435,150,270,5,-120,-0.0371747211895911,FALSE,-120,2858,-120,-0.0419874037788663,"suyang",5,5
"133",36910165248,4,12,10,11,9,0,0,0,2,3268,450,440,190,275,5,-85,-0.0260097919216646,FALSE,-85,2858,-110,-0.0384884534639608,"suyang",7,6
"134",36910165248,5,12,10,11,9,0,0,0,2,3358,475,465,280,300,5,-20,-0.00595592614651578,FALSE,-20,2858,-45,-0.0157452764170749,"suyang",7,6
"135",36910165248,6,14,12,13,11,1,1,0,2,3418,550,540,340,375,7,-35,-0.0102399063779988,FALSE,-35,2858,-60,-0.0209937018894332,"suyang",9,8
"136",36910165248,7,14,12,13,11,1,1,0,2,3508,575,565,430,400,7,30,0.00855188141391106,FALSE,30,2858,5,0.00174947515745276,"suyang",9,8
"137",36910165248,8,16,14,15,13,1,1,0,2,3588,725,715,510,550,9,-40,-0.0111482720178372,FALSE,-40,2858,-65,-0.0227431770468859,"suyang",11,10
"138",36982442137,2,21,21,13,13,0,0,0,0,3626.85714285714,939,781,58.5714285714284,120,0,-61.4285714285716,-0.01693713565464,FALSE,-61.4285714285716,3328,-456.428571428572,-0.137148008241758,"suyang",8,4
"139",36982442137,3,22,22,12,12,0,0,0,1,3710,1064,896,141.714285714286,245,1,-103.285714285714,-0.0278398151713515,FALSE,-103.285714285714,3328,-638.285714285714,-0.191792582417582,"suyang",15,8
"140",36982442137,4,10,10,7,7,0,0,0,0,3756,480,440,187.714285714286,-339,-11,526.714285714286,0.140232770424464,FALSE,526.714285714286,3328,-227.285714285714,-0.0682949862637362,"suyang",18,4
"141",36982442137,5,14,13,11,10,0,0,0,1,3856,470,390,287.714285714286,-349,-7,636.714285714286,0.165122999407232,FALSE,636.714285714286,3328,-117.285714285714,-0.0352421016483516,"suyang",22,8
"142",36982442137,6,14,13,11,10,0,0,0,1,3916,490,455,347.714285714286,-329,-7,676.714285714286,0.172807529549103,FALSE,676.714285714286,3328,-77.2857142857142,-0.0232228708791209,"suyang",22,8
"143",36982442137,7,14,13,11,10,0,0,0,1,4136,490,455,567.714285714286,-329,-7,896.714285714286,0.216807129041172,FALSE,896.714285714286,3328,142.714285714286,0.0428828983516484,"suyang",22,8
"144",37241107923,2,6,6,6,6,2,2,0,0,2840,415,415,90,65,1,25,0.00880281690140845,FALSE,25,2680,0,0,"suyang",3,2
"145",37443266749,2,16,14,3,1,2,2,0,2,3596,445,30,31,-5,0,36,0.0100111234705228,FALSE,36,3280,1,0.000304878048780488,"suyang",2,1
"146",37443266749,3,16,14,3,1,2,2,0,2,3645,465,50,80,15,0,65,0.0178326474622771,FALSE,65,3280,30,0.00914634146341463,"suyang",2,1
"147",37443266749,4,17,15,3,1,2,2,0,2,3625,510,35,60,60,1,0,0,FALSE,0,3280,0,0,"suyang",1,1
"148",37443266749,5,17,15,3,1,2,2,0,2,3655,505,30,90,55,1,35,0.00957592339261286,FALSE,35,3280,0,0,"suyang",3,2
"149",37443266749,6,17,15,3,1,2,2,0,2,3705,525,50,140,75,1,65,0.0175438596491228,FALSE,65,3280,30,0.00914634146341463,"suyang",3,2
"150",37745552927,2,9,9,6,6,1,1,0,0,3678,335,300,170,90,3,80,0.0217509516041327,FALSE,80,3298,55,0.0166767738023044,"suyang",5,4
"151",37745552927,3,11,11,7,7,2,2,0,0,3878,540,445,370,295,5,75,0.019339865910263,FALSE,75,3298,50,0.0151607034566404,"suyang",7,6
"152",37745552927,4,15,15,10,10,2,2,0,0,4128,725,620,620,480,9,140,0.0339147286821705,FALSE,140,3298,115,0.0348696179502729,"suyang",11,10
"153",37745552927,5,8,8,5,5,2,2,0,0,4538,0,0,1030,-245,2,1275,0.280960775672102,FALSE,1275,3298,1125,0.341115827774409,"suyang",4,3
"154",37994506504,2,12,12,1,1,4,4,0,0,3220,433,30,30,8,0,22,0.00683229813664596,FALSE,22,3040,0,0,"suyang",2,1
"155",37994506504,3,12,12,1,1,4,4,0,0,3280,473,70,90,48,0,42,0.0128048780487805,FALSE,42,3040,20,0.00657894736842105,"suyang",2,1
"156",37994506504,4,14,14,2,2,5,5,0,0,3380,525,72,190,100,2,90,0.0266272189349112,FALSE,90,3040,68,0.0223684210526316,"suyang",4,3
"157",37994506504,5,13,13,2,2,5,5,0,0,3370,500,97,180,75,1,105,0.0311572700296736,FALSE,105,3040,105,0.0345394736842105,"suyang",1,1
"158",37994506504,6,14,14,2,2,6,6,0,0,3400,558,105,210,133,2,77,0.0226470588235294,FALSE,77,3040,55,0.0180921052631579,"suyang",4,3
"159",37994506504,7,14,14,2,2,6,6,0,0,3460,578,125,270,153,2,117,0.0338150289017341,FALSE,117,3040,95,0.03125,"suyang",4,3
"160",37994506504,8,16,16,3,3,7,7,0,0,3560,650,147,370,225,4,145,0.0407303370786517,FALSE,145,3040,123,0.0404605263157895,"suyang",6,5
"161",38631814095,2,12,12,9,9,4,4,0,0,3230,870,825,120,95,1,25,0.00773993808049536,FALSE,25,2850,-70,-0.0245614035087719,"suyang",7,4
"162",38631814095,3,13,13,10,10,4,4,0,0,3350,450,405,240,-325,2,565,0.16865671641791,FALSE,565,2850,-30,-0.0105263157894737,"suyang",10,6
"163",38663832002,2,15,13,7,5,2,2,0,3,3180,438,220,30,13,0,17,0.00534591194968553,FALSE,17,3000,-5,-0.00166666666666667,"suyang",2,1
"164",38663832002,3,15,13,7,5,2,2,0,3,3240,433,215,90,8,0,82,0.0253086419753086,FALSE,82,3000,60,0.02,"suyang",2,1
"165",38663832002,4,17,15,8,6,3,3,0,3,3340,513,285,190,88,2,102,0.0305389221556886,FALSE,102,3000,80,0.0266666666666667,"suyang",4,3
"166",38663832002,5,16,14,8,6,3,3,0,3,3330,500,282,180,75,1,105,0.0315315315315315,FALSE,105,3000,105,0.035,"suyang",1,1
