"","item_id","bundle_index1","bundle_index2","premrel","diff"
"250",23969324559,1,3,-99,9
"251",23969324559,1,4,-89,13
"252",23969324559,2,3,-24,4
"253",23969324559,2,4,-14,12
"254",23969324559,3,4,10,8
"255",24291960195,1,2,47,3
"256",24291960195,1,3,57,7
"257",24291960195,1,4,257,7
"258",24291960195,1,5,267,7
"259",24291960195,1,6,305,7
"260",24291960195,1,7,505,7
"261",24291960195,2,3,10,4
"262",24291960195,2,4,210,4
"263",24291960195,2,5,220,6
"264",24291960195,2,6,258,8
"265",24291960195,2,7,458,8
"266",24291960195,3,4,200,2
"267",24291960195,3,5,210,2
"268",24291960195,3,6,248,4
"269",24291960195,3,7,448,6
"270",24291960195,4,5,10,4
"271",24291960195,4,6,48,6
"272",24291960195,4,7,248,4
"273",24291960195,5,6,38,2
"274",24291960195,5,7,238,4
"275",24291960195,6,7,200,2
"276",24319152517,1,2,142,4
"277",24319152517,1,3,119,12
"278",24319152517,1,4,419,12
"279",24319152517,1,5,564,13
"280",24319152517,2,3,-23,8
"281",24319152517,2,4,277,10
"282",24319152517,2,5,422,11
"283",24319152517,3,4,300,6
"284",24319152517,3,5,445,7
"285",24319152517,4,5,145,1
"286",24596036343,1,2,-20,2
"287",24596036343,1,3,100,5
"288",24596036343,1,4,186,8
"289",24596036343,1,5,466,8
"290",24596036343,1,6,530,9
"291",24596036343,1,7,105,8
"292",24596036343,1,8,430,11
"293",24596036343,2,3,120,3
"294",24596036343,2,4,206,6
"295",24596036343,2,5,486,8
"296",24596036343,2,6,550,9
"297",24596036343,2,7,125,6
"298",24596036343,2,8,450,11
"299",24596036343,3,4,86,5
"300",24596036343,3,5,366,7
"301",24596036343,3,6,430,8
"302",24596036343,3,7,5,3
"303",24596036343,3,8,330,10
"304",24596036343,4,5,280,4
"305",24596036343,4,6,344,5
"306",24596036343,4,7,-81,8
"307",24596036343,4,8,244,7
"308",24596036343,5,6,64,3
"309",24596036343,5,7,-361,10
"310",24596036343,5,8,-36,5
"311",24596036343,6,7,-425,9
"312",24596036343,6,8,-100,2
"313",24596036343,7,8,325,9
"314",25673844634,1,2,-141,8
"315",25673844634,1,3,-123,8
"316",25673844634,1,4,-108,8
"317",25673844634,2,3,18,2
"318",25673844634,2,4,33,2
"319",25673844634,3,4,15,2
"320",26519380192,1,2,110,3
"321",26519380192,1,3,98,5
"322",26519380192,1,4,208,9
"323",26519380192,1,5,178,11
"324",26519380192,1,6,283,11
"325",26519380192,1,7,623,11
"326",26519380192,2,3,-12,6
"327",26519380192,2,4,98,10
"328",26519380192,2,5,68,12
"329",26519380192,2,6,173,12
"330",26519380192,2,7,513,12
"331",26519380192,3,4,110,8
"332",26519380192,3,5,80,10
"333",26519380192,3,6,185,12
"334",26519380192,3,7,525,12
"335",26519380192,4,5,-30,6
"336",26519380192,4,6,75,8
"337",26519380192,4,7,415,8
"338",26519380192,5,6,105,6
"339",26519380192,5,7,445,8
"340",26519380192,6,7,340,6
"341",27462844289,1,2,19,4
"342",27462844289,1,3,129,3
"343",27462844289,1,4,187,3
"344",27462844289,1,5,455,7
"345",27462844289,1,6,513,7
"346",27462844289,2,3,110,3
"347",27462844289,2,4,168,5
"348",27462844289,2,5,436,7
"349",27462844289,2,6,494,9
"350",27462844289,3,4,58,2
"351",27462844289,3,5,326,4
"352",27462844289,3,6,384,6
"353",27462844289,4,5,268,6
"354",27462844289,4,6,326,4
"355",27462844289,5,6,58,2
"356",35540978058,1,2,78,4
"357",35540978058,1,3,188,5
"358",35540978058,1,4,312,5
"359",35540978058,1,5,418,5
"360",35540978058,2,3,110,1
"361",35540978058,2,4,234,5
"362",35540978058,2,5,340,7
"363",35540978058,3,4,124,4
"364",35540978058,3,5,230,8
"365",35540978058,4,5,106,4
"366",35674260254,1,2,23,2
"367",35674260254,1,3,52,2
"368",35674260254,1,4,110,2
"369",35674260254,1,5,108,3
"370",35674260254,1,6,177,3
"371",35674260254,1,7,195,3
"372",35674260254,1,8,175,6
"373",35674260254,2,3,29,2
"374",35674260254,2,4,87,2
"375",35674260254,2,5,85,1
"376",35674260254,2,6,154,3
"377",35674260254,2,7,172,3
"378",35674260254,2,8,152,6
"379",35674260254,3,4,58,2
"380",35674260254,3,5,56,3
"381",35674260254,3,6,125,1
"382",35674260254,3,7,143,3
"383",35674260254,3,8,123,6
"384",35674260254,4,5,-2,3
"385",35674260254,4,6,67,3
"386",35674260254,4,7,85,1
"387",35674260254,4,8,65,4
"388",35674260254,5,6,69,2
"389",35674260254,5,7,87,2
"390",35674260254,5,8,67,5
"391",35674260254,6,7,18,2
"392",35674260254,6,8,-2,5
"393",35674260254,7,8,-20,3
"394",36513357018,1,2,395,11
"395",36513357018,1,3,438,12
"396",36513357018,1,4,477,12
"397",36513357018,1,5,505,12
"398",36513357018,2,3,43,3
"399",36513357018,2,4,82,3
"400",36513357018,2,5,110,3
"401",36513357018,3,4,39,2
"402",36513357018,3,5,67,2
"403",36513357018,4,5,28,2
"404",36574928690,1,2,-30,2
"405",36574928690,1,3,-80,7
"406",36574928690,1,4,-20,7
"407",36574928690,2,3,-50,7
"408",36574928690,2,4,10,7
"409",36574928690,3,4,60,2
"410",36613205733,1,2,15,6
"411",36613205733,1,3,15,7
"412",36613205733,1,4,75,9
"413",36613205733,1,5,225,12
"414",36613205733,1,6,270,13
"415",36613205733,2,3,0,3
"416",36613205733,2,4,60,5
"417",36613205733,2,5,210,10
"418",36613205733,2,6,255,11
"419",36613205733,3,4,60,2
"420",36613205733,3,5,210,9
"421",36613205733,3,6,255,12
"422",36613205733,4,5,150,7
"423",36613205733,4,6,195,10
"424",36613205733,5,6,45,3
"425",36910165248,1,2,35,2
"426",36910165248,1,3,-60,5
"427",36910165248,1,4,-25,7
"428",36910165248,1,5,40,7
"429",36910165248,1,6,25,9
"430",36910165248,1,7,90,9
"431",36910165248,1,8,20,11
"432",36910165248,2,3,-95,7
"433",36910165248,2,4,-60,5
"434",36910165248,2,5,5,7
"435",36910165248,2,6,-10,7
"436",36910165248,2,7,55,9
"437",36910165248,2,8,-15,11
"438",36910165248,3,4,35,2
"439",36910165248,3,5,100,2
"440",36910165248,3,6,85,6
"441",36910165248,3,7,150,6
"442",36910165248,3,8,80,8
"443",36910165248,4,5,65,2
"444",36910165248,4,6,50,4
"445",36910165248,4,7,115,6
"446",36910165248,4,8,45,8
"447",36910165248,5,6,-15,6
"448",36910165248,5,7,50,4
"449",36910165248,5,8,-20,6
"450",36910165248,6,7,65,2
"451",36910165248,6,8,-5,4
"452",36910165248,7,8,-70,2
"453",36982442137,1,2,109,4
"454",36982442137,1,3,144,10
"455",36982442137,1,4,192,10
"456",36982442137,1,5,184,13
"457",36982442137,1,6,202,14
"458",36982442137,1,7,502,14
"459",36982442137,2,3,35,6
"460",36982442137,2,4,83,8
"461",36982442137,2,5,75,9
"462",36982442137,2,6,93,12
"463",36982442137,2,7,393,12
"464",36982442137,3,4,48,4
"465",36982442137,3,5,40,9
"466",36982442137,3,6,58,12
"467",36982442137,3,7,358,12
"468",36982442137,4,5,-8,9
"469",36982442137,4,6,10,8
"470",36982442137,4,7,310,8
"471",36982442137,5,6,18,3
"472",36982442137,5,7,318,5
"473",36982442137,6,7,300,2
"474",37241107923,1,2,25,3
"475",37443266749,1,2,20,2
"476",37443266749,1,3,47,2
"477",37443266749,1,4,10,1
"478",37443266749,1,5,29,3
"479",37443266749,1,6,57,3
"480",37443266749,2,3,27,2
"481",37443266749,2,4,-10,3
"482",37443266749,2,5,9,1
"483",37443266749,2,6,37,3
"484",37443266749,3,4,-37,3
"485",37443266749,3,5,-18,3
"486",37443266749,3,6,10,1
"487",37443266749,4,5,19,2
"488",37443266749,4,6,47,2
"489",37443266749,5,6,28,2
"490",37745552927,1,2,80,5
"491",37745552927,1,3,145,7
"492",37745552927,1,4,180,11
"493",37745552927,2,3,65,4
"494",37745552927,2,4,100,10
"495",37745552927,3,4,35,6
"496",37994506504,1,2,23,2
"497",37994506504,1,3,70,2
"498",37994506504,1,4,75,4
"499",37994506504,1,5,105,1
"500",37994506504,1,6,93,4
"501",37994506504,1,7,131,4
"502",37994506504,1,8,145,6
"503",37994506504,2,3,47,2
"504",37994506504,2,4,52,4
"505",37994506504,2,5,82,3
"506",37994506504,2,6,70,2
"507",37994506504,2,7,108,4
"508",37994506504,2,8,122,6
"509",37994506504,3,4,5,4
"510",37994506504,3,5,35,3
"511",37994506504,3,6,23,4
"512",37994506504,3,7,61,4
"513",37994506504,3,8,75,6
"514",37994506504,4,5,30,5
"515",37994506504,4,6,18,6
"516",37994506504,4,7,56,6
"517",37994506504,4,8,70,2
"518",37994506504,5,6,-12,3
"519",37994506504,5,7,26,3
"520",37994506504,5,8,40,5
"521",37994506504,6,7,38,2
"522",37994506504,6,8,52,4
"523",37994506504,7,8,14,4
"524",38631814095,1,2,28,7
"525",38631814095,1,3,108,10
"526",38631814095,2,3,80,3
"527",38663832002,1,2,23,2
"528",38663832002,1,3,72,2
"529",38663832002,1,4,90,4
"530",38663832002,1,5,105,1
"531",38663832002,1,6,88,4
"532",38663832002,1,7,137,4
"533",38663832002,1,8,155,6
"534",38663832002,2,3,49,2
"535",38663832002,2,4,67,4
"536",38663832002,2,5,82,3
"537",38663832002,2,6,65,2
"538",38663832002,2,7,114,4
"539",38663832002,2,8,132,6
"540",38663832002,3,4,18,4
"541",38663832002,3,5,33,3
"542",38663832002,3,6,16,4
"543",38663832002,3,7,65,2
"544",38663832002,3,8,83,6
"545",38663832002,4,5,15,5
"546",38663832002,4,6,-2,6
"547",38663832002,4,7,47,6
"548",38663832002,4,8,65,2
"549",38663832002,5,6,-17,3
"550",38663832002,5,7,32,3
"551",38663832002,5,8,50,5
"552",38663832002,6,7,49,2
"553",38663832002,6,8,67,4
"554",38663832002,7,8,18,4
"555",38708270318,1,2,23,2
"556",38708270318,1,3,70,2
"557",38708270318,1,4,90,4
"558",38708270318,1,5,75,1
"559",38708270318,1,6,63,4
"560",38708270318,1,7,110,4
"561",38708270318,1,8,350,6
"562",38708270318,2,3,47,2
"563",38708270318,2,4,67,4
"564",38708270318,2,5,52,3
"565",38708270318,2,6,40,2
"566",38708270318,2,7,87,4
"567",38708270318,2,8,327,6
"568",38708270318,3,4,20,4
"569",38708270318,3,5,5,3
"570",38708270318,3,6,-7,4
"571",38708270318,3,7,40,2
"572",38708270318,3,8,280,6
"573",38708270318,4,5,-15,5
"574",38708270318,4,6,-27,6
"575",38708270318,4,7,20,6
"576",38708270318,4,8,260,2
"577",38708270318,5,6,-12,3
"578",38708270318,5,7,35,3
"579",38708270318,5,8,275,5
"580",38708270318,6,7,47,2
"581",38708270318,6,8,287,4
"582",38708270318,7,8,240,4
"583",39237426326,1,2,10,1
"584",39237426326,1,3,45,3
"585",39237426326,1,4,110,3
"586",39237426326,2,3,35,2
"587",39237426326,2,4,100,2
"588",39237426326,3,4,65,2
"589",40148868087,1,2,45,2
"590",40148868087,1,3,90,2
"591",40148868087,1,4,110,2
"592",40148868087,1,5,135,4
"593",40148868087,1,6,170,4
"594",40148868087,1,7,195,4
"595",40148868087,2,3,45,2
"596",40148868087,2,4,65,4
"597",40148868087,2,5,90,2
"598",40148868087,2,6,125,4
"599",40148868087,2,7,150,4
"600",40148868087,3,4,20,4
"601",40148868087,3,5,45,4
"602",40148868087,3,6,80,2
"603",40148868087,3,7,105,4
"604",40148868087,4,5,25,2
"605",40148868087,4,6,60,2
"606",40148868087,4,7,85,2
"607",40148868087,5,6,35,2
"608",40148868087,5,7,60,2
"609",40148868087,6,7,25,2
"610",40175359932,1,2,73,2
"611",40175359932,1,3,112,2
"612",40175359932,1,4,155,1
"613",40175359932,1,5,198,3
"614",40175359932,1,6,237,3
"615",40175359932,1,7,275,3
"616",40175359932,2,3,39,2
"617",40175359932,2,4,82,3
"618",40175359932,2,5,125,1
"619",40175359932,2,6,164,3
"620",40175359932,2,7,202,3
"621",40175359932,3,4,43,3
"622",40175359932,3,5,86,3
"623",40175359932,3,6,125,1
"624",40175359932,3,7,163,3
"625",40175359932,4,5,43,2
"626",40175359932,4,6,82,2
"627",40175359932,4,7,120,2
"628",40175359932,5,6,39,2
"629",40175359932,5,7,77,2
"630",40175359932,6,7,38,2
"631",40452911197,1,2,25,2
"632",40452911197,1,3,50,2
"633",40452911197,1,4,86,2
"634",40452911197,1,5,-38,5
"635",40452911197,1,6,-13,7
"636",40452911197,1,7,12,7
"637",40452911197,1,8,48,7
"638",40452911197,2,3,25,2
"639",40452911197,2,4,61,2
"640",40452911197,2,5,-63,7
"641",40452911197,2,6,-38,5
"642",40452911197,2,7,-13,7
"643",40452911197,2,8,23,7
"644",40452911197,3,4,36,2
"645",40452911197,3,5,-88,7
"646",40452911197,3,6,-63,7
"647",40452911197,3,7,-38,5
"648",40452911197,3,8,-2,7
"649",40452911197,4,5,-124,7
"650",40452911197,4,6,-99,7
"651",40452911197,4,7,-74,7
"652",40452911197,4,8,-38,5
"653",40452911197,5,6,25,2
"654",40452911197,5,7,50,2
"655",40452911197,5,8,86,2
"656",40452911197,6,7,25,2
"657",40452911197,6,8,61,2
"658",40452911197,7,8,36,2
"659",40565901878,1,2,143,2
"660",40565901878,1,3,-80,6
"661",40565901878,2,3,-223,4
"662",41802068265,1,2,-10,4
"663",41802068265,1,3,50,4
"664",41802068265,1,4,10,9
"665",41802068265,1,5,55,9
"666",41802068265,1,6,95,12
"667",41802068265,1,7,-15,13
"668",41802068265,1,8,410,9
"669",41802068265,2,3,60,8
"670",41802068265,2,4,20,9
"671",41802068265,2,5,65,9
"672",41802068265,2,6,105,14
"673",41802068265,2,7,-5,11
"674",41802068265,2,8,420,11
"675",41802068265,3,4,-40,5
"676",41802068265,3,5,5,5
"677",41802068265,3,6,45,10
"678",41802068265,3,7,-65,11
"679",41802068265,3,8,360,7
"680",41802068265,4,5,45,2
"681",41802068265,4,6,85,7
"682",41802068265,4,7,-25,8
"683",41802068265,4,8,400,6
"684",41802068265,5,6,40,7
"685",41802068265,5,7,-70,8
"686",41802068265,5,8,355,6
"687",41802068265,6,7,-110,11
"688",41802068265,6,8,315,7
"689",41802068265,7,8,425,4
"690",42468840454,1,2,0,2
"691",42468840454,1,3,79,5
"692",42468840454,1,4,60,4
"693",42468840454,1,5,99,6
"694",42468840454,1,6,125,5
"695",42468840454,1,7,204,8
"696",42468840454,1,8,72,9
"697",42468840454,2,3,79,3
"698",42468840454,2,4,60,2
"699",42468840454,2,5,99,4
"700",42468840454,2,6,125,3
"701",42468840454,2,7,204,6
"702",42468840454,2,8,72,7
"703",42468840454,3,4,-19,5
"704",42468840454,3,5,20,3
"705",42468840454,3,6,46,6
"706",42468840454,3,7,125,3
"707",42468840454,3,8,-7,6
"708",42468840454,4,5,39,2
"709",42468840454,4,6,65,3
"710",42468840454,4,7,144,6
"711",42468840454,4,8,12,7
"712",42468840454,5,6,26,5
"713",42468840454,5,7,105,4
"714",42468840454,5,8,-27,7
"715",42468840454,6,7,79,3
"716",42468840454,6,8,-53,4
"717",42468840454,7,8,-132,3
"718",42681494957,1,2,55,7
"719",42681494957,1,3,111,9
"720",42681494957,1,4,231,13
"721",42681494957,1,5,260,13
"722",42681494957,2,3,56,4
"723",42681494957,2,4,176,12
"724",42681494957,2,5,205,12
"725",42681494957,3,4,120,8
"726",42681494957,3,5,149,10
"727",42681494957,4,5,29,2
"728",42981617542,1,2,-20,2
"729",42981617542,1,3,100,5
"730",42981617542,1,4,186,8
"731",42981617542,1,5,466,8
"732",42981617542,1,6,570,9
"733",42981617542,1,7,105,8
"734",42981617542,1,8,470,11
"735",42981617542,2,3,120,3
"736",42981617542,2,4,206,6
"737",42981617542,2,5,486,8
"738",42981617542,2,6,590,9
"739",42981617542,2,7,125,6
"740",42981617542,2,8,490,11
"741",42981617542,3,4,86,5
"742",42981617542,3,5,366,7
"743",42981617542,3,6,470,8
"744",42981617542,3,7,5,3
"745",42981617542,3,8,370,10
"746",42981617542,4,5,280,4
"747",42981617542,4,6,384,5
"748",42981617542,4,7,-81,8
"749",42981617542,4,8,284,7
"750",42981617542,5,6,104,3
"751",42981617542,5,7,-361,10
"752",42981617542,5,8,4,5
"753",42981617542,6,7,-465,9
"754",42981617542,6,8,-100,2
"755",42981617542,7,8,365,9
"756",43168072227,1,2,42.1499999999996,1
"757",43168072227,1,3,146.86,5
"758",43168072227,1,4,182.15,12
"759",43168072227,1,5,235.43,11
"760",43168072227,1,6,367.86,12
"761",43168072227,1,7,273.29,13
"762",43168072227,1,8,351.29,13
"763",43168072227,2,3,104.71,4
"764",43168072227,2,4,140,11
"765",43168072227,2,5,193.280000000001,10
"766",43168072227,2,6,325.71,11
"767",43168072227,2,7,231.14,12
"768",43168072227,2,8,309.14,12
"769",43168072227,3,4,35.29,9
"770",43168072227,3,5,88.5700000000006,6
"771",43168072227,3,6,221,9
"772",43168072227,3,7,126.43,8
"773",43168072227,3,8,204.43,10
"774",43168072227,4,5,53.2800000000007,3
"775",43168072227,4,6,185.71,0
"776",43168072227,4,7,91.1400000000003,9
"777",43168072227,4,8,169.14,9
"778",43168072227,5,6,132.429999999999,3
"779",43168072227,5,7,37.8599999999997,6
"780",43168072227,5,8,115.86,8
"781",43168072227,6,7,-94.5699999999997,9
"782",43168072227,6,8,-16.5699999999997,9
"783",43168072227,7,8,78,2
"784",43426870825,1,2,75,4
"785",43426870825,1,3,115,5
"786",43426870825,1,4,315,5
"787",43426870825,1,5,400,5
"788",43426870825,2,3,40,1
"789",43426870825,2,4,240,1
"790",43426870825,2,5,325,3
"791",43426870825,3,4,200,2
"792",43426870825,3,5,285,4
"793",43426870825,4,5,85,2
"794",43452978184,1,2,27,5
"795",43452978184,1,3,-93,5
"796",43452978184,1,4,-83,6
"797",43452978184,2,3,-120,2
"798",43452978184,2,4,-110,3
"799",43452978184,3,4,10,3
"800",43473279886,1,2,30,2
"801",43473279886,1,3,40,2
"802",43473279886,1,4,20,1
"803",43473279886,1,5,40,1
"804",43473279886,2,3,10,2
"805",43473279886,2,4,-10,1
"806",43473279886,2,5,10,3
"807",43473279886,3,4,-20,3
"808",43473279886,3,5,0,1
"809",43473279886,4,5,20,2
"810",43736454825,1,2,19,2
"811",43736454825,1,3,39,6
"812",43736454825,1,4,4,11
"813",43736454825,1,5,92,10
"814",43736454825,1,6,185,9
"815",43736454825,1,7,157,13
"816",43736454825,1,8,120,16
"817",43736454825,2,3,20,4
"818",43736454825,2,4,-15,9
"819",43736454825,2,5,73,10
"820",43736454825,2,6,166,11
"821",43736454825,2,7,138,11
"822",43736454825,2,8,101,16
"823",43736454825,3,4,-35,5
"824",43736454825,3,5,53,6
"825",43736454825,3,6,146,7
"826",43736454825,3,7,118,7
"827",43736454825,3,8,81,12
"828",43736454825,4,5,88,3
"829",43736454825,4,6,181,4
"830",43736454825,4,7,153,4
"831",43736454825,4,8,116,11
"832",43736454825,5,6,93,3
"833",43736454825,5,7,65,7
"834",43736454825,5,8,28,8
"835",43736454825,6,7,-28,6
"836",43736454825,6,8,-65,9
"837",43736454825,7,8,-37,7
"838",43853759026,1,2,38,2
"839",43853759026,1,3,67,2
"840",43853759026,1,4,89,1
"841",43853759026,1,5,129,3
"842",43853759026,1,6,165,2
"843",43853759026,1,7,203,4
"844",43853759026,1,8,232,4
"845",43853759026,2,3,29,2
"846",43853759026,2,4,51,3
"847",43853759026,2,5,91,1
"848",43853759026,2,6,127,4
"849",43853759026,2,7,165,2
"850",43853759026,2,8,194,4
"851",43853759026,3,4,22,3
"852",43853759026,3,5,62,3
"853",43853759026,3,6,98,4
"854",43853759026,3,7,136,4
